identifier,current_station_id
A-FA5rLSKzFEsApl6nmdBg,kLRkMZ-r4hdGClKjioEa4Q
e-x-uJm9SFGBtQWSuqQ6GQ,1nsw2aH1zkkJun9UpbFXuQ
dkoRj37wpS4njxJZL33i9w,_mn65SEc7bXt7PAcPZLKmw
mjwTu4Z80HZyidsOCmxAHg,UpddnOq8Et_mpV_JQQLkOw
RQf_7gKOVSls9vMaladPcA,NULL
WvBqM_RRQzYkQglpWaTjEg,8cjd0lapki-u4lkhvrdtsg
EVuzuCq2oFVscB3bIvS81A,bVGBC9M-EENtBiqyxDEBrQ
QknBCkdJujTmb3GQijnyiw,kLRkMZ-r4hdGClKjioEa4Q
CAGEdycgP9wW3J6nKsbnZg,NULL
d9i8sD-FfBldT0LMLEmT7g,kLRkMZ-r4hdGClKjioEa4Q
kMkQ0yML_R_dh16psrZBcQ,NULL
Z70hbLqWuIbNLNtW4fn8eQ,6Hot8GlBM3-11edRvOmGYg
AFL0gvtAygnMIC0UhBxXtQ,7YUs8aOoPGzgpqn4yEqZFg
Bt3X7a8VV5zKPVnnZr15Ow,8cjd0lapki-u4lkhvrdtsg
Nr8LhXukHbXU5drgc9sEEQ,NULL
mzXB3XPje6cRqryBfi8ZYA,1nsw2aH1zkkJun9UpbFXuQ
ZETi2Xuxs8Zt3crKghiEPg,_mn65SEc7bXt7PAcPZLKmw
ayF6y_I8-2_CGVAgtAg2kw,uYd9jBYvBtqy3pjGH_QkNw
QOFW5VD87_NZZUKyyw0X3w,MANYI8iNAhSviCMuCF5O3Q
fTYHicj4kWAopHEMusVgvA,NULL
rzeIH7wgDO2gzicIlKdYUw,NULL
O789yGDW-xe_E6-0HB4jzA,6Hot8GlBM3-11edRvOmGYg
NNzhlpagtTun6hh01jy-aQ,smcqCB065xJUHMmnFURGZw
4lTPYRZpHrnXFiaRLH9xLA,NULL
QgeDwtklV6f9Y8z8Ab4ajg,_mn65SEc7bXt7PAcPZLKmw
4AgNrzpw82PuZf6nVff9cw,6Hot8GlBM3-11edRvOmGYg
aedfIe7s3Ot_Fp81xYqbzA,6Hot8GlBM3-11edRvOmGYg
RrqEyx4fKoYhy-k8r6yOzA,UpddnOq8Et_mpV_JQQLkOw
H3dqteL81mBKWI7Zhl-J9w,6Hot8GlBM3-11edRvOmGYg
BwBzO6gxeng2gfWwj_SDVQ,1nsw2aH1zkkJun9UpbFXuQ
Yi9BjZqUgtkKvtWhi7F5cA,7YUs8aOoPGzgpqn4yEqZFg
VneRUPLa-7sVnK1JVup8GA,NULL
RPcVaRP_VI3Ee2u1vgUsZw,MANYI8iNAhSviCMuCF5O3Q
nGZopMjttL0WRIw3Um6lyw,smcqCB065xJUHMmnFURGZw
